local _c97={98,102,122,100,101,111,122,100,98,103,122,100,98,102,122,100,101,111,122,100,98,103,122,100,98,101,122,100,101,111,122,100,98,103,122,100,98,97,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,102,122,103,98,102,122,100,99,103,122,103,98,102,122,100,98,98,122,103,100,110,122,103,96,100,122,100,98,100,122,100,98,96,122,103,101,97,122,103,110,99,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,103,122,103,99,103,122,103,99,102,122,103,101,111,122,103,96,100,122,103,97,103,122,103,101,100,122,103,96,102,122,103,101,111,122,103,101,97,122,100,99,98,122,100,98,100,122,100,101,111,122,100}
local _c98={100,98,122,103,96,99,43,92,58,57,53,55,58,118,9,53,100,98,107,45,100,99,102,122,100,99,103,122,103,97,97,122,103,101,102,122,103,101,98,122,103,101,99,122,103,97,96,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,97,102,122,103,98,102,122,100,99,103,122,103,98,102,122,100,98,98,122,103,100,110,122,103,96,100,122,100,98,100,122,100,98,96,122,103,101,97,122,103,110,99,122,100,99,98,122,103,97,102,122,103,98,102,122,100,99,103,122,103,98,102,122,100,98,98,122,103,100,110,122,103,96,100,122,100,98,100,122,100,98,96,122,103,101,97,122,103,110,99,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122}
local _c99={103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,99,122,100,99,102,122,100,99,103,122,103,97,97,122,103,101,102,122,103,101,98,122,103,101,99,122,103,97,96,122,103,99,100,122,103,110,103,122,103,99,103,122,103,99,102,122,103,101,111,122,103,96,100,122,103,97,103,122,103,101,100,122,103,96,102,122,103,101,111,122,103,101,97,122,103,99,110,122,100,101,111,122,103,97,100,122,103,101,97,122,103,97,97,122,103,101,101,122}
local _c100={103,98,99,122,103,99,103,122,103,97,102,122,103,97,103,122,100,98,101,122,103,98,98,122,100,99,102,122,100,99,102,122,100,101,98,122,100,101,111,122,100,101,99,122,103,96,102,122,103,100,110,122,103,101,102,122,100,98,96,122,103,99,98,122,103,96,100,122,103,97,110,122,103,98,97,122,100,98,98,122,103,99,103,122,100,101,100,122,100,101,99,122,103,110,103,122,103,99,103,122,103,99,102,122,103,101,111,122,103,96,100,122,103,97,103,122,103,101,100,122,103,96,102,122,103,101,111,122,103,101,97,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122}
local _c101={100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,102,122,103,98,102,122,100,99,103,122,103,98,102,122,100,98,98,122,103,100,110,122,103,96,100,122,100,98,100,122,100,98,96,122,103,101,97,122,103,110,99,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,97,102,122,103,96,99,122,100,100,97,122,103,97,101,122,103,97,100,122,103,110,101,122,100,100,97,122,103,96,103,122,103,97,100,122,103,97,98,122,103,96,103,122,100,100,97,122,103,110,101,122,103,97,103,122,103,96,96,122,103,97,101,122,100,102,96,122}
local _c102={100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,43,92,58,57,53,55,58,118,9,53,100,99,107,45,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,97,97,122,103,96,96,122,103,97,111,122,103,97,99,122,103,97,102,122,103,96,102,122,103,96,100,122,103,110,101,122,103,96,96,122,103,96,97,122,103,98,98,122,103,110,101,122,103,97,100,122,103,97,97,122,103,96,100,122,103,96,98,122,103,96,96,122,100,101,97,122,103,98,99,122,103,96,96,122,103,97,98,122,103,97,100,122,103,110,101,122,103,96,96,122,103,97,96,122,100,101,97,122,103,101,98,122,103,110,97,122,103,110,101,122,103,97,97,122,103,96,100,122,103,97,96,122,100,101,97,122,103,98,99,122,103,96,96,122,103,97,111,122,103,97,99,122,103,97,102}
local _c103={122,103,96,102,122,103,96,100,122,103,110,101,122,103,96,96,122,103,99,103,122,103,97,100,122,103,110,96,122,100,98,111,122,103,101,110,122,103,97,101,122,103,110,103,122,103,97,100,122,103,96,110,122,103,96,96,122,103,98,98,122,103,96,96,122,103,97,97,122,103,110,103,122,103,96,96,122,103,97,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,98,122,103,101,98,122,103,110,96,122,100,98,103,122,103,101,101,122,100,98,99,122,103,98,96,122,103,98,100,122,103,97,102,122,103,99,103,122,100,99,98,122,100,98,100}
local _c104={122,100,98,101,122,100,98,101,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,101,122,103,96,97,122,103,98,100,122,100,98,96,122,103,98,97,122,103,101,110,122,103,101,101,122,103,110,103,122,103,96,100,122,103,98,99,122,103,101,99,122,100,99,98,122,100,99,102,122,100,98,100,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,101,122,100,98,102,122,103,110,101,122,100,98,96,122,103,110,99,122,103,97,111,122,103,97,110,122,103,97,96,122,103,99,98,122,103,97,102,122,103,110,102,122,103,101,97,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,103,122,100,98,100,122,100,101,111,122,100,99,103,122,100,99,102}
local _c105={122,100,101,111,122,100,99,103,122,100,98,103,122,100,101,111,122,100,99,102,122,100,98,96,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,100,122,100,101,111,122,100,98,100,122,100,98,101,122,100,98,98,122,100,101,111,122,100,98,100,122,100,98,101,122,100,98,97,122,100,101,111,122,100,98,100,122,100,98,101,122,100,98,101,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,100,122,103,96,100,122,100,98,102,122,103,96,103,122,100,99,102,122,103,98,96,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,96,97,122,103,96,98,122,103,110,100,122,103,110,100,122,103,110,103,122,103,101,110}
local _c106={122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,101,122,100,98,102,122,103,110,101,122,100,98,96,43,92,58,57,53,55,58,118,9,53,100,96,107,45,103,110,99,122,103,97,111,122,103,97,110,122,103,97,96,122,103,99,98,122,103,97,102,122,103,110,102,122,103,101,97,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,100,122,103,96,100,122,100,98,102,122,103,96,103,122,100,99,102,122,103,98,96,122,100,99,98,122,103,96,100,122,103,96,100,122,100,98,102,122,103,96,103,122,100,99,102,122,103,98,96,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101}
local _c107={99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,101,122,100,98,102,122,103,110,101,122,100,98,96,122,103,110,99,122,103,97,111,122,103,97,110,122,103,97,96,122,103,99,98,122,103,97,102,122,103,110,102,122,103,101,97,122,103,99,100,122,103,96,97,122,103,96,98,122,103,110,100,122,103,110,100,122,103,110,103,122,103,101,110,122,103,99,110,122,100,101,111,122,103,97,98,122,103,101,98,122,103,110,96,122,100,98,103,122,103,101,101,122,100,98,99,122,103,98}
local _c108={96,122,103,98,100,122,103,97,102,122,103,99,103,122,100,101,98,122,100,101,111,122,100,101,99,122,103,97,101,122,103,96,97,122,103,98,100,122,100,98,96,122,103,98,97,122,103,101,110,122,103,101,101,122,103,110,103,122,103,96,100,122,103,98,99,122,103,101,99,122,100,101,100,122,100,101,99,122,103,96,97,122,103,96,98,122,103,110,100,122,103,110,100,122,103,110,103,122,103,101,110,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100}
local _c109={97,122,103,96,100,122,103,96,100,122,100,98,102,122,103,96,103,122,100,99,102,122,103,98,96,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,96,103,122,103,97,100,122,103,97,98,122,103,96,103,122,100,100,97,122,100,99,98,122,100,100,97,122,103,96,103,122,103,96,100,122,103,96,102,122,103,96,110,122,103,97,111,122,103,96,100,122,103,96,102,122,103,96,110,122,100,98,111,122,103,98,110,122,103,96,100,122,103,97,102,122,103,110,101,122,103,101,101,122,103,97,100,122,103,97,97,122,103,100,110,122,103,97,103,122,103,97}
local _c110={102,122,103,97,99,122,103,96,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,43,92,58,57,53,55,58,118,9,53,100,97,107,45,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,97,98,122,103,99,98,122,103,98,99,122,103,98,102,122,103,110,96,122,103,97,97,122,100,98,102,122,100,98,100,122,100,99,98,122,100,99,103,122,100,98,98,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,103,122,103,97,97,122,103,98,103,122,103,97,100,122,103,110,99,122,103,97,110,122,103,101,98,122,103}
local _c111={96,110,122,100,99,98,122,100,98,102,122,100,98,98,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,103,122,103,96,100,122,103,96,110,122,103,100,111,122,103,97,102,122,100,99,102,122,103,99,102,122,100,99,98,122,103,110,98,122,100,98,96,122,100,98,103,122,100,101,111,122,100,98,100,122,100,98,99,122,100,101,111,122,100,98,103,122,100,98,98,122,100,101,111,122,100,98,103,122,100,98,99,122,100,101,111,122,100,98,99,122,100,98,101,122,100,101,111,122,100,98,100,122,100,99,103,122,100,101,111,122,100,98,100,122,100,98,98,122,100,101,111,122,100,98,103,122,100,98,96,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100}
local _c112={100,97,122,103,96,103,122,103,97,111,122,103,100,110,122,103,96,110,122,103,101,100,122,103,99,101,122,103,97,101,122,103,101,110,122,100,98,101,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,97,122,103,110,99,122,100,98,100,122,103,101,99,122,103,99,102,122,103,101,96,122,103,101,102,122,103,99,98,122,103,98,101,122,103,99,102,122,103,100,110,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,110,103,122,103,96,100,122,103,96,110,122,103,100,111,122,103,97,102,122,100,99,102,122,103,99,102,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,103,122,103,97,111,122,103,100,110,122,103,96,110,122,103,101,100,122,103,99,101,122,103}
local _c113={97,101,122,103,101,110,122,100,98,101,122,100,99,98,122,103,96,103,122,103,97,111,122,103,100,110,122,103,96,110,122,103,101,100,122,103,99,101,122,103,97,101,122,103,101,110,122,100,98,101,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,110,103,122,103}
local _c114={96,100,122,103,96,110,122,103,100,111,122,103,97,102,122,100,99,102,122,103,99,102,122,103,99,100,122,103,110,97,122,103,110,99,122,100,98,100,122,103,101,99,122,103,99,102,122,103,101,96,122,103,101,102,122,103,99,98,43,92,58,57,53,55,58,118,9,53,100,110,107,45,103,98,101,122,103,99,102,122,103,100,110,122,103,99,110,122,100,101,111,122,103,96,98,122,103,97,98,122,103,99,98,122,103,98,99,122,103,98,102,122,103,110,96,122,103,97,97,122,100,98,102,122,100,98,100,122,100,101,98,122,100,101,111,122,100,101,99,122,103,110,103,122,103,97,97,122,103,98,103,122,103,97,100,122,103,110,99,122,103,97,110,122,103,101,98,122,103,96,110,122,100,101,100,122,100,101,99,122,103,110,97,122,103,110,99,122,100,98,100,122,103,101,99,122,103,99,102,122}
local _c115={103,101,96,122,103,101,102,122,103,99,98,122,103,98,101,122,103,99,102,122,103,100,110,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,103,122,103,97,111,122,103,100,110,122,103,96,110,122,103,101,100,122,103,99,101,122,103,97,101,122,103,101,110,122,100,98,101,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,100,97,122,103,97,100,122}
local _c116={103,97,97,122,100,100,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,98,111,122,103,98,110,122,103,96,100,122,103,97,102,122,103,110,101,122,103,101,101,122,103,97,100,122,103,97,97,122,103,100,110,122,103,97,103,122,103,97,102,122,103,97,99,122,103,96,97,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,102,122,103,98,100,122,103,97,96,122,103,99,98,122,103,96,110,122,103,97,99,122,103,98,99,122,103,96,102,122,103,110,103,122,103,96,98,122,100,99,98,122,100,99,102,122,100,99,103,122}
local _c117={100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,99,122,103,98,98,122,103,98,97,122,103,110,103,122,103,98,103,122,103,101,101,122,103,96,110,122,103,96,97,122,100,99,98,122,100,99,102,122,100,98,101,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,103,122,103,98,102,122,103,98,98,122,103,100,110,122,103,96,103,122,103,100,111,122,100,98,103,122,103,110,102,122,103,98,111,122,103,97,97,122,103,110,100,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,103,122,100,98,99,122,100,101,111,122,100,99,103,122,100,99,103,122,100,101,111,122,100,99,103,122,100,98,96,122,100,101,111,122,100,99,102,122,100,98,101,122}
local _c118={100,101,111,122,100,98,100,122,100,98,103,122,100,98,99,122,100,101,111,122,100,99,103,122,100,98,103,122,100,101,111,122,100,98,100,122,100,98,100,122,100,98,100,122,100,101,111,122,100,99,102,122,100,98,98,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,43,92,58,57,53,55,58,118,9,53,100,111,107,45,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,99,122,103,97,97,122,103,98,97,122,103,96,99,122,103,98,102,122,103,101,111,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,97,96,122,103,98,111,122,103,97,97,122,103,97,96,122,100,98,102,122,103,110,96,122,103,96,102,122,103,98,99,122,100,98,97,122,100,99,98,122,100,98,100}
local _c119={122,100,101,111,122,100,100,98,122,103,110,103,122,103,98,102,122,103,98,98,122,103,100,110,122,103,96,103,122,103,100,111,122,100,98,103,122,103,110,102,122,103,98,111,122,103,97,97,122,103,110,100,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,110,99,122,103,97,97,122,103,98,97,122,103,96,99,122,103,98,102,122,103,101,111,122,100,99,98,122,103,110,99,122,103,97,97,122,103,98,97,122,103,96,99,122,103,98,102,122,103,101,111,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97}
local _c120={122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,110,103,122,103,98,102,122,103,98,98,122,103,100,110,122,103,96,103,122,103,100,111,122,100,98,103,122,103,110,102,122,103,98,111,122,103,97,97,122,103,110,100,122,103,99,100,122,103,97,96,122,103,98,111,122,103,97,97,122,103,97,96,122,100,98,102,122,103,110,96,122,103,96,102,122,103,98,99,122,100,98,97,122,103,99,110,122,100,101,111,122,103,96,102,122,103,98,100,122,103,97,96,122,103,99,98,122,103,96,110,122,103,97,99,122,103,98,99,122,103,96,102,122,103,110,103,122,103,96,98,122,100,101,98}
local _c121={122,100,101,111,122,100,101,99,122,103,110,99,122,103,98,98,122,103,98,97,122,103,110,103,122,103,98,103,122,103,101,101,122,103,96,110,122,103,96,97,122,100,101,100,122,100,101,99,122,103,97,96,122,103,98,111,122,103,97,97,122,103,97,96,122,100,98,102,122,103,110,96,122,103,96,102,122,103,98,99,122,100,98,97,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,110,99,122,103,97,97,122,103,98,97,122,103,96,99}
local _c122={122,103,98,102,122,103,101,111,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,102,96,122,100,102,103,43,92,58,57,53,55,58,118,9,53,101,102,107,45,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,96,103,122,103,97,100,122,103,97,98,122,103,96,103,122,100,101,97,122,103,98,97,122,103,96,100,122,103,97,97,122,103,96,96,122,103,97,101,122,103,110,101,122,100,100,97,122,100,99,98,122,100,100,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100}
local _c123={97,122,100,100,97,122,100,100,97,122,103,97,102,122,103,96,99,122,100,100,97,122,103,96,103,122,103,97,100,122,103,97,98,122,103,96,103,122,100,98,111,122,103,101,110,122,103,97,96,122,103,101,99,122,103,96,96,122,103,97,96,122,103,96,102,122,103,96,96,122,103,97,101,122,103,96,97,122,103,96,100,122,103,97,101,122,103,110,101,122,103,98,102,122,103,96,99,122,100,101,99,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,98,122,100,100,97,122,103,110,101,122,103,97,103,122,103,96,96,122,103,97,101,122,100,102,96,122,100,102,103,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,100,100,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,98}
local _c124={111,122,103,101,101,122,103,97,102,122,103,97,101,122,103,96,97,122,103,101,101,122,103,97,102,122,103,97,97,122,103,97,96,122,103,110,101,122,103,100,110,122,103,97,103,122,103,97,102,122,103,97,99,122,103,96,97,122,103,98,102,122,103,96,99,122,103,100,110,122,103,97,99,122,103,96,100,122,103,97,96,122,103,97,96,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,97,122,103,97,99,122,103,98,99,122,103,98,111,122,103,101,98,122,103,96,103,122,100,98,96,122,100,99,103,122,103,96,98,122,103,98,110,122,100,98}
local _c125={102,122,103,96,99,122,100,99,98,122,100,98,100,122,100,98,103,122,100,98,99,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,99,122,103,110,96,122,103,110,97,122,103,97,101,122,100,98,97,122,103,96,102,122,100,99,98,122,100,98,100,122,100,98,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,99,122,100,98,99,122,103,98,98,122,103,97,110,122,103,98,100,122,103,98,101,122,103,110,96,122,103,96,97,122,100,99,98,122,103,110,98,122,100,98,96,122,100,99,102,122,100,101,111,122,100,98,96,122,100,101,111,122,100,98,103,122,100,99,103,122,100,101,111,122,100,98,100,122,100,98,96,122,100,101,111,122,100,98}
local _c126={100,122,100,101,111,122,100,98,102,122,100,101,111,122,100,98,97,122,100,101,111,122,100,98,100,122,100,98,97,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,111,122,100,98,103,122,103,98,101,122,103,97,99,122,103,99,101,122,103,110,97,122,103,101,99,122,100,99,102,122,103,98,103,43,92,58,57,53,55,58,118,9,53,101,103,107,45,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,96,97,122,103,101,100,122,103,98,100,122,100,99,103,122,103,98,110,122,103,98,110,122,103,110,96,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,99,122,100,98,99,122,103,98,98,122,103}
local _c127={97,110,122,103,98,100,122,103,98,101,122,103,110,96,122,103,96,97,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,97,111,122,100,98,103,122,103,98,101,122,103,97,99,122,103,99,101,122,103,110,97,122,103,101,99,122,100,99,102,122,103,98,103,122,100,99,98,122,103,97,111,122,100,98,103,122,103,98,101,122,103,97,99,122,103,99,101,122,103,110,97,122,103,101,99,122,100,99,102,122,103,98,103,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103}
local _c128={97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,99,122,100,98,99,122,103,98,98,122,103,97,110,122,103,98,100,122,103,98,101,122,103,110,96,122,103,96,97,122,103,99,100,122,103,96,97,122,103,101,100,122,103,98,100,122,100,99,103,122,103,98,110,122,103,98,110,122,103,110,96,122,103,99,110,122,100,101,111,122,103,97,97,122,103,97,99,122,103,98,99,122,103,98,111,122,103,101,98,122,103,96,103,122,100,98,96,122,100,99,103,122,103,96,98,122,103,98,110,122,100,98,102,122,103,96,99,122,100,101,98,122,100,101,111,122,100,101,99,122,103,97,99,122,103,110,96,122,103,110,97,122,103}
local _c129={97,101,122,100,98,97,122,103,96,102,122,100,101,100,122,100,101,99,122,103,96,97,122,103,101,100,122,103,98,100,122,100,99,103,122,103,98,110,122,103,98,110,122,103,110,96,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,111,122,100,98,103,122,103,98,101,122,103,97,99,122,103,99,101,122,103,110,97,122,103,101,99,122,100,99,102,122,103,98,103,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100}
local _c130={101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,98,111,122,103,100,110,122,103,97,103,122,103,96,100,122,103,97,101,122,103,96,98,122,103,96,96,122,103,98,98,122,103,110,101,122,103,96,100,122,103,110,101,122,103,96,96,122,100,101,99,122,103,101,98,122,103,97,101,122,103,110,100,122,103,97,98,122,100,101,97,122,103,101,111,122,103,110,100,122,103,97,98,122,103,96,100,122,103,97,101,122,103,97,100,43,92,58,57,53,55,58,118,9,53,101,100,107,45,103,97,102,122,103,96,97,122,103,98,98,122,103,110,101,122,103,96,100,122,103,110,101,122,103,96,96,122,103,99,103,122,103,110,96,122,103,97,111,122,103,96,96,122,100,101,97,122,103,101,97,122,103,110,100,122,103,97,98,122,103,97,111,122,103,97,102,122,103,97,101,122,103,96,98,122}
